nohup: ignoring input
experiment: HeLa-S3 pseknc_xgboost
trainSet len: 62640
testSet len: 3654
Fitting 5 folds for each of 20 candidates, totalling 100 fits
参数的最佳取值：{'n_estimators': 1000}
最佳模型得分:0.9975223264893025
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.9577569692165412
AUPR :  0.7947875749848435
acc: 0.9756431308155447
total: 3654 	acc num: 3565 	TP: 124 	TN: 3441 	FP: 39 	FN: 50
acc:  0.9756431308155447
precision: 0.7607361963190185
recall: 0.7126436781609196
F1-score: 0.7359050445103857
count:  3565
acc:  0.9756431308155447
Fitting 5 folds for each of 54 candidates, totalling 270 fits
[CV 3/5] END n_estimators=50; accuracy: (test=0.871) average_precision: (test=0.944) f1: (test=0.869) roc_auc: (test=0.948) total time=   4.1s
[CV 3/5] END max_depth=5, min_child_weight=6; accuracy: (test=0.979) average_precision: (test=0.999) f1: (test=0.979) roc_auc: (test=0.999) total time=  52.1s
[CV 1/5] END max_depth=6, min_child_weight=1; accuracy: (test=0.956) average_precision: (test=0.994) f1: (test=0.954) roc_auc: (test=0.995) total time= 1.3min
[CV 4/5] END max_depth=6, min_child_weight=1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 1.3min
[CV 2/5] END max_depth=6, min_child_weight=2; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.3min
[CV 5/5] END max_depth=6, min_child_weight=2; accuracy: (test=0.960) average_precision: (test=0.996) f1: (test=0.959) roc_auc: (test=0.997) total time= 1.2min
[CV 3/5] END max_depth=6, min_child_weight=3; accuracy: (test=0.977) average_precision: (test=0.999) f1: (test=0.977) roc_auc: (test=0.999) total time= 1.2min
[CV 1/5] END max_depth=6, min_child_weight=4; accuracy: (test=0.952) average_precision: (test=0.993) f1: (test=0.951) roc_auc: (test=0.994) total time= 1.2min
[CV 4/5] END max_depth=6, min_child_weight=4; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.2min
[CV 2/5] END max_depth=6, min_child_weight=5; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time= 1.2min
[CV 5/5] END max_depth=6, min_child_weight=5; accuracy: (test=0.962) average_precision: (test=0.996) f1: (test=0.961) roc_auc: (test=0.997) total time= 1.2min
[CV 3/5] END max_depth=6, min_child_weight=6; accuracy: (test=0.981) average_precision: (test=0.999) f1: (test=0.980) roc_auc: (test=0.999) total time= 1.1min
[CV 1/5] END max_depth=7, min_child_weight=1; accuracy: (test=0.960) average_precision: (test=0.995) f1: (test=0.959) roc_auc: (test=0.996) total time= 1.7min
[CV 4/5] END max_depth=7, min_child_weight=1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 1.7min
[CV 3/5] END max_depth=7, min_child_weight=2; accuracy: (test=0.976) average_precision: (test=0.999) f1: (test=0.975) roc_auc: (test=0.999) total time= 1.5min
[CV 5/5] END max_depth=7, min_child_weight=2; accuracy: (test=0.963) average_precision: (test=0.997) f1: (test=0.962) roc_auc: (test=0.997) total time= 1.6min
[CV 4/5] END max_depth=7, min_child_weight=3; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 1.5min
[CV 2/5] END max_depth=7, min_child_weight=4; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.4min
[CV 1/5] END max_depth=7, min_child_weight=5; accuracy: (test=0.955) average_precision: (test=0.993) f1: (test=0.954) roc_auc: (test=0.995) total time= 1.4min
[CV 3/5] END max_depth=7, min_child_weight=5; accuracy: (test=0.978) average_precision: (test=0.999) f1: (test=0.977) roc_auc: (test=0.999) total time= 1.4min
[CV 1/5] END max_depth=7, min_child_weight=6; accuracy: (test=0.955) average_precision: (test=0.993) f1: (test=0.953) roc_auc: (test=0.995) total time= 1.4min
[CV 4/5] END max_depth=7, min_child_weight=6; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 1.4min
[CV 2/5] END max_depth=8, min_child_weight=1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.1min
[CV 1/5] END max_depth=8, min_child_weight=2; accuracy: (test=0.957) average_precision: (test=0.994) f1: (test=0.955) roc_auc: (test=0.995) total time= 1.8min
[CV 2/5] END max_depth=8, min_child_weight=2; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 1.9min
[CV 5/5] END max_depth=8, min_child_weight=2; accuracy: (test=0.961) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.997) total time= 1.9min
[CV 4/5] END max_depth=8, min_child_weight=3; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 1.8min
[CV 2/5] END max_depth=8, min_child_weight=4; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 1.7min
[CV 1/5] END max_depth=8, min_child_weight=5; accuracy: (test=0.955) average_precision: (test=0.994) f1: (test=0.954) roc_auc: (test=0.995) total time= 1.6min
[CV 3/5] END max_depth=8, min_child_weight=5; accuracy: (test=0.977) average_precision: (test=0.999) f1: (test=0.977) roc_auc: (test=0.999) total time= 1.6min
[CV 1/5] END max_depth=8, min_child_weight=6; accuracy: (test=0.954) average_precision: (test=0.993) f1: (test=0.952) roc_auc: (test=0.995) total time= 1.6min
[CV 3/5] END max_depth=8, min_child_weight=6; accuracy: (test=0.979) average_precision: (test=0.999) f1: (test=0.979) roc_auc: (test=0.999) total time= 1.6min
[CV 1/5] END max_depth=9, min_child_weight=1; accuracy: (test=0.955) average_precision: (test=0.995) f1: (test=0.953) roc_auc: (test=0.996) total time= 2.2min
[CV 4/5] END max_depth=9, min_child_weight=1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.4min
[CV 3/5] END max_depth=9, min_child_weight=2; accuracy: (test=0.976) average_precision: (test=0.999) f1: (test=0.975) roc_auc: (test=0.999) total time= 2.0min
[CV 1/5] END max_depth=9, min_child_weight=3; accuracy: (test=0.953) average_precision: (test=0.993) f1: (test=0.952) roc_auc: (test=0.995) total time= 1.9min
[CV 3/5] END max_depth=9, min_child_weight=3; accuracy: (test=0.977) average_precision: (test=0.999) f1: (test=0.977) roc_auc: (test=0.999) total time= 1.9min
[CV 1/5] END max_depth=9, min_child_weight=4; accuracy: (test=0.955) average_precision: (test=0.993) f1: (test=0.953) roc_auc: (test=0.995) total time= 1.8min
[CV 4/5] END max_depth=9, min_child_weight=4; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 1.9min
[CV 2/5] END max_depth=9, min_child_weight=5; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time= 1.8min
[CV 5/5] END max_depth=9, min_child_weight=5; accuracy: (test=0.954) average_precision: (test=0.996) f1: (test=0.952) roc_auc: (test=0.997) total time= 1.7min
[CV 3/5] END max_depth=9, min_child_weight=6; accuracy: (test=0.979) average_precision: (test=0.999) f1: (test=0.978) roc_auc: (test=0.999) total time= 1.7min
[CV 1/5] END max_depth=10, min_child_weight=1; accuracy: (test=0.957) average_precision: (test=0.995) f1: (test=0.955) roc_auc: (test=0.996) total time= 2.4min
[CV 4/5] END max_depth=10, min_child_weight=1; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.6min
[CV 3/5] END max_depth=10, min_child_weight=2; accuracy: (test=0.972) average_precision: (test=0.999) f1: (test=0.971) roc_auc: (test=0.999) total time= 2.1min
[CV 4/5] END max_depth=5, min_child_weight=2; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time=  55.2s
[CV 2/5] END max_depth=5, min_child_weight=3; accuracy: (test=0.992) average_precision: (test=0.999) f1: (test=0.992) roc_auc: (test=1.000) total time=  54.4s
[CV 5/5] END max_depth=5, min_child_weight=3; accuracy: (test=0.952) average_precision: (test=0.994) f1: (test=0.950) roc_auc: (test=0.995) total time=  53.6s
[CV 3/5] END max_depth=5, min_child_weight=4; accuracy: (test=0.978) average_precision: (test=0.998) f1: (test=0.978) roc_auc: (test=0.999) total time=  53.0s
[CV 1/5] END max_depth=5, min_child_weight=5; accuracy: (test=0.943) average_precision: (test=0.990) f1: (test=0.941) roc_auc: (test=0.993) total time=  52.6s
[CV 4/5] END max_depth=5, min_child_weight=5; accuracy: (test=0.992) average_precision: (test=0.999) f1: (test=0.992) roc_auc: (test=1.000) total time=  52.8s
[CV 2/5] END max_depth=5, min_child_weight=6; accuracy: (test=0.990) average_precision: (test=0.999) f1: (test=0.990) roc_auc: (test=0.999) total time=  52.2s
[CV 5/5] END max_depth=5, min_child_weight=6; accuracy: (test=0.950) average_precision: (test=0.993) f1: (test=0.948) roc_auc: (test=0.995) total time=  52.3s
[CV 3/5] END max_depth=6, min_child_weight=1; accuracy: (test=0.977) average_precision: (test=0.999) f1: (test=0.976) roc_auc: (test=0.999) total time= 1.3min
[CV 1/5] END max_depth=6, min_child_weight=2; accuracy: (test=0.955) average_precision: (test=0.993) f1: (test=0.954) roc_auc: (test=0.995) total time= 1.2min
[CV 3/5] END max_depth=6, min_child_weight=2; accuracy: (test=0.975) average_precision: (test=0.999) f1: (test=0.974) roc_auc: (test=0.999) total time= 1.2min
[CV 1/5] END max_depth=6, min_child_weight=3; accuracy: (test=0.958) average_precision: (test=0.993) f1: (test=0.957) roc_auc: (test=0.995) total time= 1.2min
[CV 4/5] END max_depth=6, min_child_weight=3; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.2min
[CV 2/5] END max_depth=6, min_child_weight=4; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time= 1.2min
[CV 5/5] END max_depth=6, min_child_weight=4; accuracy: (test=0.965) average_precision: (test=0.997) f1: (test=0.964) roc_auc: (test=0.997) total time= 1.2min
[CV 3/5] END max_depth=6, min_child_weight=5; accuracy: (test=0.980) average_precision: (test=0.999) f1: (test=0.980) roc_auc: (test=0.999) total time= 1.1min
[CV 1/5] END max_depth=6, min_child_weight=6; accuracy: (test=0.952) average_precision: (test=0.993) f1: (test=0.951) roc_auc: (test=0.994) total time= 1.1min
[CV 4/5] END max_depth=6, min_child_weight=6; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.2min
[CV 2/5] END max_depth=7, min_child_weight=1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.7min
[CV 1/5] END max_depth=7, min_child_weight=2; accuracy: (test=0.958) average_precision: (test=0.994) f1: (test=0.957) roc_auc: (test=0.996) total time= 1.6min
[CV 2/5] END max_depth=7, min_child_weight=2; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time= 1.6min
[CV 1/5] END max_depth=7, min_child_weight=3; accuracy: (test=0.957) average_precision: (test=0.994) f1: (test=0.956) roc_auc: (test=0.995) total time= 1.5min
[CV 3/5] END max_depth=7, min_child_weight=3; accuracy: (test=0.979) average_precision: (test=0.999) f1: (test=0.979) roc_auc: (test=0.999) total time= 1.5min
[CV 1/5] END max_depth=7, min_child_weight=4; accuracy: (test=0.953) average_precision: (test=0.993) f1: (test=0.951) roc_auc: (test=0.995) total time= 1.4min
[CV 4/5] END max_depth=7, min_child_weight=4; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.5min
[CV 2/5] END max_depth=7, min_child_weight=5; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 1.4min
[CV 5/5] END max_depth=7, min_child_weight=5; accuracy: (test=0.959) average_precision: (test=0.996) f1: (test=0.958) roc_auc: (test=0.997) total time= 1.4min
[CV 3/5] END max_depth=7, min_child_weight=6; accuracy: (test=0.979) average_precision: (test=0.999) f1: (test=0.978) roc_auc: (test=0.999) total time= 1.4min
[CV 1/5] END max_depth=8, min_child_weight=1; accuracy: (test=0.959) average_precision: (test=0.994) f1: (test=0.958) roc_auc: (test=0.996) total time= 2.0min
[CV 4/5] END max_depth=8, min_child_weight=1; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.1min
[CV 3/5] END max_depth=8, min_child_weight=2; accuracy: (test=0.976) average_precision: (test=0.999) f1: (test=0.975) roc_auc: (test=0.999) total time= 1.8min
[CV 1/5] END max_depth=8, min_child_weight=3; accuracy: (test=0.956) average_precision: (test=0.994) f1: (test=0.955) roc_auc: (test=0.995) total time= 1.7min
[CV 3/5] END max_depth=8, min_child_weight=3; accuracy: (test=0.978) average_precision: (test=0.999) f1: (test=0.977) roc_auc: (test=0.999) total time= 1.7min
[CV 1/5] END max_depth=8, min_child_weight=4; accuracy: (test=0.956) average_precision: (test=0.993) f1: (test=0.955) roc_auc: (test=0.995) total time= 1.6min
[CV 4/5] END max_depth=8, min_child_weight=4; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.7min
[CV 2/5] END max_depth=8, min_child_weight=5; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.7min
[CV 5/5] END max_depth=8, min_child_weight=5; accuracy: (test=0.957) average_precision: (test=0.996) f1: (test=0.956) roc_auc: (test=0.997) total time= 1.6min
[CV 4/5] END max_depth=8, min_child_weight=6; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.6min
[CV 2/5] END max_depth=9, min_child_weight=1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.4min
[CV 1/5] END max_depth=9, min_child_weight=2; accuracy: (test=0.952) average_precision: (test=0.994) f1: (test=0.951) roc_auc: (test=0.995) total time= 2.0min
[CV 2/5] END max_depth=9, min_child_weight=2; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.1min
[CV 5/5] END max_depth=9, min_child_weight=2; accuracy: (test=0.959) average_precision: (test=0.997) f1: (test=0.958) roc_auc: (test=0.998) total time= 2.0min
[CV 4/5] END max_depth=9, min_child_weight=3; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.0min
[CV 2/5] END max_depth=9, min_child_weight=4; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 1.9min
[CV 1/5] END max_depth=9, min_child_weight=5; accuracy: (test=0.952) average_precision: (test=0.993) f1: (test=0.950) roc_auc: (test=0.995) total time= 1.7min
[CV 3/5] END max_depth=9, min_child_weight=5; accuracy: (test=0.980) average_precision: (test=0.999) f1: (test=0.979) roc_auc: (test=0.999) total time= 1.7min
[CV 1/5] END max_depth=9, min_child_weight=6; accuracy: (test=0.956) average_precision: (test=0.994) f1: (test=0.955) roc_auc: (test=0.995) total time= 1.7min
[CV 4/5] END max_depth=9, min_child_weight=6; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 1.8min
[CV 2/5] END max_depth=10, min_child_weight=1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.6min
[CV 1/5] END max_depth=10, min_child_weight=2; accuracy: (test=0.954) average_precision: (test=0.994) f1: (test=0.952) roc_auc: (test=0.995) total time= 2.1min
[CV 2/5] END max_depth=10, min_child_weight=2; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.3min
[CV 5/5] END max_depth=10, min_child_weight=2; accuracy: (test=0.958) average_precision: (test=0.996) f1: (test=0.956) roc_auc: (test=0.997) total time= 2.2min
[CV 3/5] END max_depth=5, min_child_weight=2; accuracy: (test=0.974) average_precision: (test=0.999) f1: (test=0.974) roc_auc: (test=0.999) total time=  54.4s
[CV 1/5] END max_depth=5, min_child_weight=3; accuracy: (test=0.946) average_precision: (test=0.991) f1: (test=0.944) roc_auc: (test=0.993) total time=  53.8s
[CV 4/5] END max_depth=5, min_child_weight=3; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time=  54.0s
[CV 2/5] END max_depth=5, min_child_weight=4; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=1.000) total time=  53.5s
[CV 5/5] END max_depth=5, min_child_weight=4; accuracy: (test=0.953) average_precision: (test=0.994) f1: (test=0.951) roc_auc: (test=0.995) total time=  53.1s
[CV 3/5] END max_depth=5, min_child_weight=5; accuracy: (test=0.979) average_precision: (test=0.999) f1: (test=0.979) roc_auc: (test=0.999) total time=  52.2s
[CV 1/5] END max_depth=5, min_child_weight=6; accuracy: (test=0.946) average_precision: (test=0.990) f1: (test=0.944) roc_auc: (test=0.992) total time=  52.0s
[CV 4/5] END max_depth=5, min_child_weight=6; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time=  52.2s
[CV 2/5] END max_depth=6, min_child_weight=1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.3min
[CV 5/5] END max_depth=6, min_child_weight=1; accuracy: (test=0.963) average_precision: (test=0.997) f1: (test=0.962) roc_auc: (test=0.997) total time= 1.3min
[CV 4/5] END max_depth=6, min_child_weight=2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 1.3min
[CV 2/5] END max_depth=6, min_child_weight=3; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time= 1.2min
[CV 5/5] END max_depth=6, min_child_weight=3; accuracy: (test=0.964) average_precision: (test=0.997) f1: (test=0.964) roc_auc: (test=0.997) total time= 1.2min
[CV 3/5] END max_depth=6, min_child_weight=4; accuracy: (test=0.976) average_precision: (test=0.999) f1: (test=0.976) roc_auc: (test=0.999) total time= 1.2min
[CV 1/5] END max_depth=6, min_child_weight=5; accuracy: (test=0.948) average_precision: (test=0.991) f1: (test=0.946) roc_auc: (test=0.994) total time= 1.2min
[CV 4/5] END max_depth=6, min_child_weight=5; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.2min
[CV 2/5] END max_depth=6, min_child_weight=6; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time= 1.1min
[CV 5/5] END max_depth=6, min_child_weight=6; accuracy: (test=0.957) average_precision: (test=0.996) f1: (test=0.956) roc_auc: (test=0.997) total time= 1.1min
[CV 3/5] END max_depth=7, min_child_weight=1; accuracy: (test=0.974) average_precision: (test=0.999) f1: (test=0.974) roc_auc: (test=0.999) total time= 1.7min
[CV 5/5] END max_depth=7, min_child_weight=1; accuracy: (test=0.967) average_precision: (test=0.997) f1: (test=0.966) roc_auc: (test=0.998) total time= 1.7min
[CV 4/5] END max_depth=7, min_child_weight=2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 1.6min
[CV 2/5] END max_depth=7, min_child_weight=3; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 1.5min
[CV 5/5] END max_depth=7, min_child_weight=3; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.997) total time= 1.5min
[CV 3/5] END max_depth=7, min_child_weight=4; accuracy: (test=0.979) average_precision: (test=0.999) f1: (test=0.979) roc_auc: (test=0.999) total time= 1.4min
[CV 5/5] END max_depth=7, min_child_weight=4; accuracy: (test=0.962) average_precision: (test=0.996) f1: (test=0.961) roc_auc: (test=0.997) total time= 1.4min
[CV 4/5] END max_depth=7, min_child_weight=5; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 1.4min
[CV 2/5] END max_depth=7, min_child_weight=6; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time= 1.4min
[CV 5/5] END max_depth=7, min_child_weight=6; accuracy: (test=0.962) average_precision: (test=0.997) f1: (test=0.961) roc_auc: (test=0.997) total time= 1.4min
[CV 3/5] END max_depth=8, min_child_weight=1; accuracy: (test=0.973) average_precision: (test=0.999) f1: (test=0.973) roc_auc: (test=0.999) total time= 2.0min
[CV 5/5] END max_depth=8, min_child_weight=1; accuracy: (test=0.963) average_precision: (test=0.997) f1: (test=0.962) roc_auc: (test=0.998) total time= 2.0min
[CV 4/5] END max_depth=8, min_child_weight=2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 1.9min
[CV 2/5] END max_depth=8, min_child_weight=3; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.8min
[CV 5/5] END max_depth=8, min_child_weight=3; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.998) total time= 1.7min
[CV 3/5] END max_depth=8, min_child_weight=4; accuracy: (test=0.979) average_precision: (test=0.999) f1: (test=0.979) roc_auc: (test=0.999) total time= 1.6min
[CV 5/5] END max_depth=8, min_child_weight=4; accuracy: (test=0.961) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.997) total time= 1.7min
[CV 4/5] END max_depth=8, min_child_weight=5; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.7min
[CV 2/5] END max_depth=8, min_child_weight=6; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time= 1.6min
[CV 5/5] END max_depth=8, min_child_weight=6; accuracy: (test=0.956) average_precision: (test=0.996) f1: (test=0.955) roc_auc: (test=0.997) total time= 1.6min
[CV 3/5] END max_depth=9, min_child_weight=1; accuracy: (test=0.975) average_precision: (test=0.999) f1: (test=0.974) roc_auc: (test=0.999) total time= 2.2min
[CV 5/5] END max_depth=9, min_child_weight=1; accuracy: (test=0.958) average_precision: (test=0.997) f1: (test=0.956) roc_auc: (test=0.998) total time= 2.3min
[CV 4/5] END max_depth=9, min_child_weight=2; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.1min
[CV 2/5] END max_depth=9, min_child_weight=3; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.0min
[CV 5/5] END max_depth=9, min_child_weight=3; accuracy: (test=0.956) average_precision: (test=0.997) f1: (test=0.954) roc_auc: (test=0.997) total time= 1.9min
[CV 3/5] END max_depth=9, min_child_weight=4; accuracy: (test=0.977) average_precision: (test=0.999) f1: (test=0.977) roc_auc: (test=0.999) total time= 1.8min
[CV 5/5] END max_depth=9, min_child_weight=4; accuracy: (test=0.955) average_precision: (test=0.997) f1: (test=0.953) roc_auc: (test=0.997) total time= 1.8min
[CV 4/5] END max_depth=9, min_child_weight=5; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 1.8min
[CV 2/5] END max_depth=9, min_child_weight=6; accuracy: (test=0.993) average_precision: (test=0.999) f1: (test=0.993) roc_auc: (test=1.000) total time= 1.7min
[CV 5/5] END max_depth=9, min_child_weight=6; accuracy: (test=0.958) average_precision: (test=0.996) f1: (test=0.956) roc_auc: (test=0.997) total time= 1.7min
[CV 3/5] END max_depth=10, min_child_weight=1; accuracy: (test=0.975) average_precision: (test=0.999) f1: (test=0.974) roc_auc: (test=0.999) total time= 2.4min
[CV 5/5] END max_depth=10, min_child_weight=1; accuracy: (test=0.956) average_precision: (test=0.997) f1: (test=0.954) roc_auc: (test=0.998) total time= 2.5min
[CV 4/5] END max_depth=10, min_child_weight=2; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.3min
[CV 2/5] END max_depth=10, min_child_weight=3; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.1min参数的最佳取值：{'max_depth': 10, 'min_child_weight': 1}
最佳模型得分:0.998565578366273
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.9554696789536267
AUPR :  0.8165906535499743
acc: 0.9789272030651341
total: 3654 	acc num: 3577 	TP: 116 	TN: 3461 	FP: 19 	FN: 58
acc:  0.9789272030651341
precision: 0.8592592592592593
recall: 0.6666666666666666
F1-score: 0.7508090614886732
count:  3577
acc:  0.9789272030651341
Fitting 5 folds for each of 7 candidates, totalling 35 fits
参数的最佳取值：{'gamma': 0}
最佳模型得分:0.998565578366273
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.9554696789536267
AUPR :  0.8165906535499743
acc: 0.9789272030651341
total: 3654 	acc num: 3577 	TP: 116 	TN: 3461 	FP: 19 	FN: 58
acc:  0.9789272030651341
precision: 0.8592592592592593
recall: 0.6666666666666666
F1-score: 0.7508090614886732
count:  3577
acc:  0.9789272030651341
Fitting 5 folds for each of 16 candidates, totalling 80 fits

[CV 4/5] END max_depth=10, min_child_weight=3; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.1min
[CV 2/5] END max_depth=10, min_child_weight=4; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.0min
[CV 5/5] END max_depth=10, min_child_weight=4; accuracy: (test=0.955) average_precision: (test=0.997) f1: (test=0.953) roc_auc: (test=0.997) total time= 2.0min
[CV 3/5] END max_depth=10, min_child_weight=5; accuracy: (test=0.977) average_precision: (test=0.999) f1: (test=0.976) roc_auc: (test=0.999) total time= 1.8min
[CV 1/5] END max_depth=10, min_child_weight=6; accuracy: (test=0.950) average_precision: (test=0.993) f1: (test=0.948) roc_auc: (test=0.995) total time= 1.8min
[CV 4/5] END max_depth=10, min_child_weight=6; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.9min
[CV 2/5] END max_depth=12, min_child_weight=1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.9min
[CV 1/5] END max_depth=12, min_child_weight=2; accuracy: (test=0.949) average_precision: (test=0.993) f1: (test=0.947) roc_auc: (test=0.995) total time= 2.4min
[CV 2/5] END max_depth=12, min_child_weight=2; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.5min
[CV 5/5] END max_depth=12, min_child_weight=2; accuracy: (test=0.951) average_precision: (test=0.997) f1: (test=0.949) roc_auc: (test=0.997) total time= 2.4min
[CV 4/5] END max_depth=12, min_child_weight=3; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.3min
[CV 2/5] END max_depth=12, min_child_weight=4; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.2min
[CV 5/5] END max_depth=12, min_child_weight=4; accuracy: (test=0.956) average_precision: (test=0.996) f1: (test=0.955) roc_auc: (test=0.997) total time= 2.1min
