nohup: ignoring input
experiment: NHEK pseknc-new_rf
trainSet len:[X=46280,y=46280]
testSet len:[X=2689,y=2689]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=2689, TP=99, TN=2526, FP=34, FN=30; precision=0.744, recall=0.767
[fit 69/150] END max_depth=68; total=2689, TP=105, TN=2536, FP=24, FN=24; precision=0.814, recall=0.814
accuracy: (test=0.982) average_precision: (test=0.892) balanced_accuracy: (test=0.902) f1: (test=0.814) roc_auc: (test=0.986) 52.11s
[fit 70/150] END max_depth=69; total=2689, TP=105, TN=2535, FP=25, FN=24; precision=0.808, recall=0.814
accuracy: (test=0.982) average_precision: (test=0.884) balanced_accuracy: (test=0.902) f1: (test=0.811) roc_auc: (test=0.982) 51.78s
[fit 71/150] END max_depth=70; total=2689, TP=106, TN=2536, FP=24, FN=23; precision=0.815, recall=0.822
accuracy: (test=0.983) average_precision: (test=0.898) balanced_accuracy: (test=0.906) f1: (test=0.819) roc_auc: (test=0.983) 51.82s
[fit 72/150] END max_depth=71; total=2689, TP=106, TN=2536, FP=24, FN=23; precision=0.815, recall=0.822
accuracy: (test=0.983) average_precision: (test=0.894) balanced_accuracy: (test=0.906) f1: (test=0.819) roc_auc: (test=0.982) 52.21s
[fit 73/150] END max_depth=72; total=2689, TP=105, TN=2536, FP=24, FN=24; precision=0.814, recall=0.814
accuracy: (test=0.982) average_precision: (test=0.889) balanced_accuracy: (test=0.902) f1: (test=0.814) roc_auc: (test=0.979) 51.93s
[fit 74/150] END max_depth=73; total=2689, TP=109, TN=2531, FP=29, FN=20; precision=0.790, recall=0.845
accuracy: (test=0.982) average_precision: (test=0.895) balanced_accuracy: (test=0.917) f1: (test=0.816) roc_auc: (test=0.981) 51.42s
[fit 75/150] END max_depth=74; total=2689, TP=107, TN=2534, FP=26, FN=22; precision=0.805, recall=0.829
accuracy: (test=0.982) average_precision: (test=0.883) balanced_accuracy: (test=0.910) f1: (test=0.817) roc_auc: (test=0.979) 51.58s
[fit 76/150] END max_depth=75; total=2689, TP=104, TN=2532, FP=28, FN=25; precision=0.788, recall=0.806
accuracy: (test=0.980) average_precision: (test=0.888) balanced_accuracy: (test=0.898) f1: (test=0.797) roc_auc: (test=0.983) 50.34s
[fit 77/150] END max_depth=76; total=2689, TP=107, TN=2535, FP=25, FN=22; precision=0.811, recall=0.829
accuracy: (test=0.983) average_precision: (test=0.892) balanced_accuracy: (test=0.910) f1: (test=0.820) roc_auc: (test=0.983) 51.64s
[fit 78/150] END max_depth=77; total=2689, TP=107, TN=2537, FP=23, FN=22; precision=0.823, recall=0.829
accuracy: (test=0.983) average_precision: (test=0.898) balanced_accuracy: (test=0.910) f1: (test=0.826) roc_auc: (test=0.981) 50.77s
[fit 79/150] END max_depth=78; total=2689, TP=103, TN=2534, FP=26, FN=26; precision=0.798, recall=0.798
accuracy: (test=0.981) average_precision: (test=0.880) balanced_accuracy: (test=0.894) f1: (test=0.798) roc_auc: (test=0.984) 50.58s
[fit 80/150] END max_depth=79; total=2689, TP=107, TN=2526, FP=34, FN=22; precision=0.759, recall=0.829
accuracy: (test=0.979) average_precision: (test=0.891) balanced_accuracy: (test=0.908) f1: (test=0.793) roc_auc: (test=0.984) 50.88s
[fit 81/150] END max_depth=80; total=2689, TP=107, TN=2530, FP=30, FN=22; precision=0.781, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.894) balanced_accuracy: (test=0.909) f1: (test=0.805) roc_auc: (test=0.981) 51.06s
[fit 82/150] END max_depth=81; total=2689, TP=107, TN=2535, FP=25, FN=22; precision=0.811, recall=0.829
accuracy: (test=0.983) average_precision: (test=0.878) balanced_accuracy: (test=0.910) f1: (test=0.820) roc_auc: (test=0.979) 50.55s
[fit 83/150] END max_depth=82; total=2689, TP=106, TN=2532, FP=28, FN=23; precision=0.791, recall=0.822
accuracy: (test=0.981) average_precision: (test=0.888) balanced_accuracy: (test=0.905) f1: (test=0.806) roc_auc: (test=0.980) 50.65s
[fit 84/150] END max_depth=83; total=2689, TP=104, TN=2531, FP=29, FN=25; precision=0.782, recall=0.806
accuracy: (test=0.980) average_precision: (test=0.881) balanced_accuracy: (test=0.897) f1: (test=0.794) roc_auc: (test=0.979) 49.47s
[fit 85/150] END max_depth=84; total=2689, TP=106, TN=2536, FP=24, FN=23; precision=0.815, recall=0.822
accuracy: (test=0.983) average_precision: (test=0.885) balanced_accuracy: (test=0.906) f1: (test=0.819) roc_auc: (test=0.980) 50.11s
[fit 86/150] END max_depth=85; total=2689, TP=107, TN=2534, FP=26, FN=22; precision=0.805, recall=0.829
accuracy: (test=0.982) average_precision: (test=0.892) balanced_accuracy: (test=0.910) f1: (test=0.817) roc_auc: (test=0.987) 50.08s
[fit 87/150] END max_depth=86; total=2689, TP=105, TN=2533, FP=27, FN=24; precision=0.795, recall=0.814
accuracy: (test=0.981) average_precision: (test=0.890) balanced_accuracy: (test=0.902) f1: (test=0.805) roc_auc: (test=0.980) 50.33s
[fit 88/150] END max_depth=87; total=2689, TP=104, TN=2536, FP=24, FN=25; precision=0.812, recall=0.806
accuracy: (test=0.982) average_precision: (test=0.891) balanced_accuracy: (test=0.898) f1: (test=0.809) roc_auc: (test=0.981) 50.41s
[fit 89/150] END max_depth=88; total=2689, TP=109, TN=2537, FP=23, FN=20; precision=0.826, recall=0.845
accuracy: (test=0.984) average_precision: (test=0.887) balanced_accuracy: (test=0.918) f1: (test=0.835) roc_auc: (test=0.980) 49.76s
[fit 90/150] END max_depth=89; total=2689, TP=104, TN=2530, FP=30, FN=25; precision=0.776, recall=0.806
accuracy: (test=0.980) average_precision: (test=0.887) balanced_accuracy: (test=0.897) f1: (test=0.791) roc_auc: (test=0.981) 50.85s
[fit 91/150] END max_depth=90; total=2689, TP=106, TN=2530, FP=30, FN=23; precision=0.779, recall=0.822
accuracy: (test=0.980) average_precision: (test=0.888) balanced_accuracy: (test=0.905) f1: (test=0.800) roc_auc: (test=0.980) 50.08s
[fit 92/150] END max_depth=91; total=2689, TP=106, TN=2533, FP=27, FN=23; precision=0.797, recall=0.822
accuracy: (test=0.981) average_precision: (test=0.888) balanced_accuracy: (test=0.906) f1: (test=0.809) roc_auc: (test=0.984) 50.77s
[fit 93/150] END max_depth=92; total=2689, TP=106, TN=2532, FP=28, FN=23; precision=0.791, recall=0.822
accuracy: (test=0.981) average_precision: (test=0.890) balanced_accuracy: (test=0.905) f1: (test=0.806) roc_auc: (test=0.983) 50.69s
[fit 94/150] END max_depth=93; total=2689, TP=107, TN=2532, FP=28, FN=22; precision=0.793, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.891) balanced_accuracy: (test=0.909) f1: (test=0.811) roc_auc: (test=0.983) 50.69s
[fit 95/150] END max_depth=94; total=2689, TP=105, TN=2536, FP=24, FN=24; precision=0.814, recall=0.814
accuracy: (test=0.982) average_precision: (test=0.888) balanced_accuracy: (test=0.902) f1: (test=0.814) roc_auc: (test=0.980) 50.72s
[fit 96/150] END max_depth=95; total=2689, TP=105, TN=2532, FP=28, FN=24; precision=0.789, recall=0.814
accuracy: (test=0.981) average_precision: (test=0.890) balanced_accuracy: (test=0.902) f1: (test=0.802) roc_auc: (test=0.982) 51.39s
[fit 97/150] END max_depth=96; total=2689, TP=106, TN=2536, FP=24, FN=23; precision=0.815, recall=0.822
accuracy: (test=0.983) average_precision: (test=0.885) balanced_accuracy: (test=0.906) f1: (test=0.819) roc_auc: (test=0.982) 50.59s
[fit 98/150] END max_depth=97; total=2689, TP=104, TN=2536, FP=24, FN=25; precision=0.812, recall=0.806
accuracy: (test=0.982) average_precision: (test=0.892) balanced_accuracy: (test=0.898) f1: (test=0.809) roc_auc: (test=0.979) 51.04s
[fit 99/150] END max_depth=98; total=2689, TP=106, TN=2532, FP=28, FN=23; precision=0.791, recall=0.822
accuracy: (test=0.981) average_precision: (test=0.878) balanced_accuracy: (test=0.905) f1: (test=0.806) roc_auc: (test=0.982) 50.91s
[fit 100/150] END max_depth=99; total=2689, TP=104, TN=2534, FP=26, FN=25; precision=0.800, recall=0.806
accuracy: (test=0.981) average_precision: (test=0.889) balanced_accuracy: (test=0.898) f1: (test=0.803) roc_auc: (test=0.982) 50.35s
[fit 101/150] END max_depth=100; total=2689, TP=106, TN=2530, FP=30, FN=23; precision=0.779, recall=0.822
accuracy: (test=0.980) average_precision: (test=0.883) balanced_accuracy: (test=0.905) f1: (test=0.800) roc_auc: (test=0.985) 50.99s
[fit 102/150] END max_depth=101; total=2689, TP=105, TN=2533, FP=27, FN=24; precision=0.795, recall=0.814
accuracy: (test=0.981) average_precision: (test=0.887) balanced_accuracy: (test=0.902) f1: (test=0.805) roc_auc: (test=0.984) 50.87s
[fit 103/150] END max_depth=102; total=2689, TP=104, TN=2534, FP=26, FN=25; precision=0.800, recall=0.806
accuracy: (test=0.981) average_precision: (test=0.892) balanced_accuracy: (test=0.898) f1: (test=0.803) roc_auc: (test=0.981) 50.95s
[fit 104/150] END max_depth=103; total=2689, TP=106, TN=2531, FP=29, FN=23; precision=0.785, recall=0.822
accuracy: (test=0.981) average_precision: (test=0.882) balanced_accuracy: (test=0.905) f1: (test=0.803) roc_auc: (test=0.982) 51.02s
[fit 105/150] END max_depth=104; total=2689, TP=104, TN=2534, FP=26, FN=25; precision=0.800, recall=0.806
accuracy: (test=0.981) average_precision: (test=0.891) balanced_accuracy: (test=0.898) f1: (test=0.803) roc_auc: (test=0.983) 50.46s
[fit 106/150] END max_depth=105; total=2689, TP=106, TN=2534, FP=26, FN=23; precision=0.803, recall=0.822
accuracy: (test=0.982) average_precision: (test=0.885) balanced_accuracy: (test=0.906) f1: (test=0.812) roc_auc: (test=0.987) 51.01s
[fit 107/150] END max_depth=106; total=2689, TP=106, TN=2534, FP=26, FN=23; precision=0.803, recall=0.822
accuracy: (test=0.982) average_precision: (test=0.889) balanced_accuracy: (test=0.906) f1: (test=0.812) roc_auc: (test=0.981) 50.54s
[fit 108/150] END max_depth=107; total=2689, TP=105, TN=2534, FP=26, FN=24; precision=0.802, recall=0.814
accuracy: (test=0.981) average_precision: (test=0.888) balanced_accuracy: (test=0.902) f1: (test=0.808) roc_auc: (test=0.981) 50.44s
[fit 109/150] END max_depth=108; total=2689, TP=106, TN=2529, FP=31, FN=23; precision=0.774, recall=0.822
accuracy: (test=0.980) average_precision: (test=0.891) balanced_accuracy: (test=0.905) f1: (test=0.797) roc_auc: (test=0.985) 50.75s
[fit 110/150] END max_depth=109; total=2689, TP=105, TN=2531, FP=29, FN=24; precision=0.784, recall=0.814
accuracy: (test=0.980) average_precision: (test=0.883) balanced_accuracy: (test=0.901) f1: (test=0.798) roc_auc: (test=0.982) 50.37s
[fit 111/150] END max_depth=110; total=2689, TP=109, TN=2534, FP=26, FN=20; precision=0.807, recall=0.845
accuracy: (test=0.983) average_precision: (test=0.892) balanced_accuracy: (test=0.917) f1: (test=0.826) roc_auc: (test=0.983) 50.71s
[fit 112/150] END max_depth=111; total=2689, TP=104, TN=2535, FP=25, FN=25; precision=0.806, recall=0.806
accuracy: (test=0.981) average_precision: (test=0.881) balanced_accuracy: (test=0.898) f1: (test=0.806) roc_auc: (test=0.981) 50.15s
[fit 113/150] END max_depth=112; total=2689, TP=106, TN=2532, FP=28, FN=23; precision=0.791, recall=0.822
accuracy: (test=0.981) average_precision: (test=0.890) balanced_accuracy: (test=0.905) f1: (test=0.806) roc_auc: (test=0.983) 49.72s
[fit 114/150] END max_depth=113; total=2689, TP=106, TN=2532, FP=28, FN=23; precision=0.791, recall=0.822
accuracy: (test=0.981) average_precision: (test=0.892) balanced_accuracy: (test=0.905) f1: (test=0.806) roc_auc: (test=0.983) 49.50s
[fit 115/150] END max_depth=114; total=2689, TP=105, TN=2530, FP=30, FN=24; precision=0.778, recall=0.814
accuracy: (test=0.980) average_precision: (test=0.887) balanced_accuracy: (test=0.901) f1: (test=0.795) roc_auc: (test=0.982) 50.02s
[fit 116/150] END max_depth=115; total=2689, TP=107, TN=2532, FP=28, FN=22; precision=0.793, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.885) balanced_accuracy: (test=0.909) f1: (test=0.811) roc_auc: (test=0.981) 49.52s
[fit 117/150] END max_depth=116; total=2689, TP=105, TN=2533, FP=27, FN=24; precision=0.795, recall=0.814
accuracy: (test=0.981) average_precision: (test=0.878) balanced_accuracy: (test=0.902) f1: (test=0.805) roc_auc: (test=0.983) 50.27s
[fit 118/150] END max_depth=117; total=2689, TP=105, TN=2535, FP=25, FN=24; precision=0.808, recall=0.814
accuracy: (test=0.982) average_precision: (test=0.884) balanced_accuracy: (test=0.902) f1: (test=0.811) roc_auc: (test=0.980) 49.15s
[fit 119/150] END max_depth=118; total=2689, TP=106, TN=2533, FP=27, FN=23; precision=0.797, recall=0.822
accuracy: (test=0.981) average_precision: (test=0.888) balanced_accuracy: (test=0.906) f1: (test=0.809) roc_auc: (test=0.985) 50.39s
[fit 120/150] END max_depth=119; total=2689, TP=104, TN=2535, FP=25, FN=25; precision=0.806, recall=0.806
accuracy: (test=0.981) average_precision: (test=0.890) balanced_accuracy: (test=0.898) f1: (test=0.806) roc_auc: (test=0.981) 50.47s
[fit 121/150] END max_depth=120; total=2689, TP=105, TN=2534, FP=26, FN=24; precision=0.802, recall=0.814
accuracy: (test=0.981) average_precision: (test=0.889) balanced_accuracy: (test=0.902) f1: (test=0.808) roc_auc: (test=0.981) 50.39s
[fit 122/150] END max_depth=121; total=2689, TP=108, TN=2533, FP=27, FN=21; precision=0.800, recall=0.837
accuracy: (test=0.982) average_precision: (test=0.882) balanced_accuracy: (test=0.913) f1: (test=0.818) roc_auc: (test=0.980) 50.00s
[fit 123/150] END max_depth=122; total=2689, TP=105, TN=2531, FP=29, FN=24; precision=0.784, recall=0.814
accuracy: (test=0.980) average_precision: (test=0.890) balanced_accuracy: (test=0.901) f1: (test=0.798) roc_auc: (test=0.980) 50.10s
[fit 124/150] END max_depth=123; total=2689, TP=105, TN=2537, FP=23, FN=24; precision=0.820, recall=0.814
accuracy: (test=0.983) average_precision: (test=0.883) balanced_accuracy: (test=0.902) f1: (test=0.817) roc_auc: (test=0.983) 50.98s
[fit 125/150] END max_depth=124; total=2689, TP=107, TN=2531, FP=29, FN=22; precision=0.787, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.888) balanced_accuracy: (test=0.909) f1: (test=0.808) roc_auc: (test=0.983) 50.40s
[fit 126/150] END max_depth=125; total=2689, TP=108, TN=2534, FP=26, FN=21; precision=0.806, recall=0.837
accuracy: (test=0.983) average_precision: (test=0.892) balanced_accuracy: (test=0.914) f1: (test=0.821) roc_auc: (test=0.984) 51.42s
[fit 127/150] END max_depth=126; total=2689, TP=106, TN=2534, FP=26, FN=23; precision=0.803, recall=0.822
accuracy: (test=0.982) average_precision: (test=0.886) balanced_accuracy: (test=0.906) f1: (test=0.812) roc_auc: (test=0.979) 49.96s
[fit 128/150] END max_depth=127; total=2689, TP=109, TN=2532, FP=28, FN=20; precision=0.796, recall=0.845
accuracy: (test=0.982) average_precision: (test=0.892) balanced_accuracy: (test=0.917) f1: (test=0.820) roc_auc: (test=0.981) 50.36s
[fit 129/150] END max_depth=128; total=2689, TP=104, TN=2533, FP=27, FN=25; precision=0.794, recall=0.806
accuracy: (test=0.981) average_precision: (test=0.893) balanced_accuracy: (test=0.898) f1: (test=0.800) roc_auc: (test=0.984) 50.23s
[fit 130/150] END max_depth=129; total=2689, TP=105, TN=2534, FP=26, FN=24; precision=0.802, recall=0.814
accuracy: (test=0.981) average_precision: (test=0.887) balanced_accuracy: (test=0.902) f1: (test=0.808) roc_auc: (test=0.983) 50.29s
[fit 131/150] END max_depth=130; total=2689, TP=107, TN=2534, FP=26, FN=22; precision=0.805, recall=0.829
accuracy: (test=0.982) average_precision: (test=0.890) balanced_accuracy: (test=0.910) f1: (test=0.817) roc_auc: (test=0.984) 50.74s
[fit 132/150] END max_depth=131; total=2689, TP=107, TN=2530, FP=30, FN=22; precision=0.781, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.884) balanced_accuracy: (test=0.909) f1: (test=0.805) roc_auc: (test=0.983) 50.40s
[fit 133/150] END max_depth=132; total=2689, TP=108, TN=2533, FP=27, FN=21; precision=0.800, recall=0.837
accuracy: (test=0.982) average_precision: (test=0.887) balanced_accuracy: (test=0.913) f1: (test=0.818) roc_auc: (test=0.985) 50.76s
[fit 134/150] END max_depth=133; total=2689, TP=107, TN=2532, FP=28, FN=22; precision=0.793, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.892) balanced_accuracy: (test=0.909) f1: (test=0.811) roc_auc: (test=0.985) 50.85s
[fit 135/150] END max_depth=134; total=2689, TP=105, TN=2533, FP=27, FN=24; precision=0.795, recall=0.814
accuracy: (test=0.981) average_precision: (test=0.885) balanced_accuracy: (test=0.902) f1: (test=0.805) roc_auc: (test=0.982) 50.45s
[fit 136/150] END max_depth=135; total=2689, TP=105, TN=2532, FP=28, FN=24; precision=0.789, recall=0.814
accuracy: (test=0.981) average_precision: (test=0.889) balanced_accuracy: (test=0.902) f1: (test=0.802) roc_auc: (test=0.980) 50.55s
[fit 137/150] END max_depth=136; total=2689, TP=106, TN=2532, FP=28, FN=23; precision=0.791, recall=0.822
accuracy: (test=0.981) average_precision: (test=0.892) balanced_accuracy: (test=0.905) f1: (test=0.806) roc_auc: (test=0.981) 49.70s
[fit 138/150] END max_depth=137; total=2689, TP=105, TN=2530, FP=30, FN=24; precision=0.778, recall=0.814
accuracy: (test=0.980) average_precision: (test=0.880) balanced_accuracy: (test=0.901) f1: (test=0.795) roc_auc: (test=0.982) 50.34s
[fit 139/150] END max_depth=138; total=2689, TP=107, TN=2533, FP=27, FN=22; precision=0.799, recall=0.829
accuracy: (test=0.982) average_precision: (test=0.887) balanced_accuracy: (test=0.909) f1: (test=0.814) roc_auc: (test=0.981) 50.07s
[fit 140/150] END max_depth=139; total=2689, TP=105, TN=2531, FP=29, FN=24; precision=0.784, recall=0.814
accuracy: (test=0.980) average_precision: (test=0.886) balanced_accuracy: (test=0.901) f1: (test=0.798) roc_auc: (test=0.983) 49.70s
[fit 141/150] END max_depth=140; total=2689, TP=105, TN=2539, FP=21, FN=24; precision=0.833, recall=0.814
accuracy: (test=0.983) average_precision: (test=0.892) balanced_accuracy: (test=0.903) f1: (test=0.824) roc_auc: (test=0.982) 49.90s
[fit 142/150] END max_depth=141; total=2689, TP=106, TN=2535, FP=25, FN=23; precision=0.809, recall=0.822
accuracy: (test=0.982) average_precision: (test=0.889) balanced_accuracy: (test=0.906) f1: (test=0.815) roc_auc: (test=0.982) 50.06s
[fit 143/150] END max_depth=142; total=2689, TP=106, TN=2534, FP=26, FN=23; precision=0.803, recall=0.822
accuracy: (test=0.982) average_precision: (test=0.890) balanced_accuracy: (test=0.906) f1: (test=0.812) roc_auc: (test=0.985) 50.37s
[fit 144/150] END max_depth=143; total=2689, TP=105, TN=2533, FP=27, FN=24; precision=0.795, recall=0.814
accuracy: (test=0.981) average_precision: (test=0.888) balanced_accuracy: (test=0.902) f1: (test=0.805) roc_auc: (test=0.983) 50.31s
[fit 145/150] END max_depth=144; total=2689, TP=105, TN=2534, FP=26, FN=24; precision=0.802, recall=0.814
accuracy: (test=0.981) average_precision: (test=0.894) balanced_accuracy: (test=0.902) f1: (test=0.808) roc_auc: (test=0.983) 49.32s
[fit 146/150] END max_depth=145; total=2689, TP=105, TN=2536, FP=24, FN=24; precision=0.814, recall=0.814
accuracy: (test=0.982) average_precision: (test=0.882) balanced_accuracy: (test=0.902) f1: (test=0.814) roc_auc: (test=0.978) 51.00s
[fit 147/150] END max_depth=146; total=2689, TP=103, TN=2536, FP=24, FN=26; precision=0.811, recall=0.798
accuracy: (test=0.981) average_precision: (test=0.883) balanced_accuracy: (test=0.895) f1: (test=0.805) roc_auc: (test=0.982) 50.17s
[fit 148/150] END max_depth=147; total=2689, TP=105, TN=2534, FP=26, FN=24; precision=0.802, recall=0.814
accuracy: (test=0.981) average_precision: (test=0.893) balanced_accuracy: (test=0.902) f1: (test=0.808) roc_auc: (test=0.981) 50.03s
[fit 149/150] END max_depth=148; total=2689, TP=104, TN=2536, FP=24, FN=25; precision=0.812, recall=0.806
accuracy: (test=0.982) average_precision: (test=0.888) balanced_accuracy: (test=0.898) f1: (test=0.809) roc_auc: (test=0.985) 49.97s
[fit 150/150] END max_depth=149; total=2689, TP=105, TN=2536, FP=24, FN=24; precision=0.814, recall=0.814
accuracy: (test=0.982) average_precision: (test=0.887) balanced_accuracy: (test=0.902) f1: (test=0.814) roc_auc: (test=0.985) 49.45s
clf.best_estimator_params: {'max_depth': 85}
best params found in line [87] for metric [roc_auc] in rank file
best params found in fit [86] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=2689) TP: (test=107.000) TN: (test=2534.000) FP: (test=26.000) FN: (test=22.000) precision: (test=0.805) recall: (test=0.829) accuracy: (test=0.982) average_precision: (test=0.892) balanced_accuracy: (test=0.910) f1: (test=0.817) roc_auc: (test=0.987) ]
write rank test to csv!!!
../../ex/epivan/base/pseknc-new_rf_base/rank/NHEK_pseknc-new_rf_base_rank_2_3070.csv write over!!!
第三次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 85, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 190, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 90 fits
[fit 1/90] END min_samples_leaf=1, min_samples_split=2; total=2689, TP=105, TN=2535, FP=25, FN=24; precision=0.808, recall=0.814
accuracy: (test=0.982) average_precision: (test=0.891) balanced_accuracy: (test=0.902) f1: (test=0.811) roc_auc: (test=0.984) 49.29s
[fit 2/90] END min_samples_leaf=1, min_samples_split=3; total=2689, TP=104, TN=2535, FP=25, FN=25; precision=0.806, recall=0.806
accuracy: (test=0.981) average_precision: (test=0.880) balanced_accuracy: (test=0.898) f1: (test=0.806) roc_auc: (test=0.982) 49.62s
[fit 3/90] END min_samples_leaf=1, min_samples_split=4; total=2689, TP=106, TN=2536, FP=24, FN=23; precision=0.815, recall=0.822
accuracy: (test=0.983) average_precision: (test=0.887) balanced_accuracy: (test=0.906) f1: (test=0.819) roc_auc: (test=0.981) 49.78s
[fit 4/90] END min_samples_leaf=1, min_samples_split=5; total=2689, TP=105, TN=2531, FP=29, FN=24; precision=0.784, recall=0.814
accuracy: (test=0.980) average_precision: (test=0.877) balanced_accuracy: (test=0.901) f1: (test=0.798) roc_auc: (test=0.980) 49.71s
[fit 5/90] END min_samples_leaf=1, min_samples_split=6; total=2689, TP=106, TN=2535, FP=25, FN=23; precision=0.809, recall=0.822
accuracy: (test=0.982) average_precision: (test=0.884) balanced_accuracy: (test=0.906) f1: (test=0.815) roc_auc: (test=0.979) 50.32s
[fit 6/90] END min_samples_leaf=1, min_samples_split=7; total=2689, TP=104, TN=2528, FP=32, FN=25; precision=0.765, recall=0.806
accuracy: (test=0.979) average_precision: (test=0.887) balanced_accuracy: (test=0.897) f1: (test=0.785) roc_auc: (test=0.980) 50.20s
[fit 7/90] END min_samples_leaf=1, min_samples_split=8; total=2689, TP=104, TN=2532, FP=28, FN=25; precision=0.788, recall=0.806
accuracy: (test=0.980) average_precision: (test=0.888) balanced_accuracy: (test=0.898) f1: (test=0.797) roc_auc: (test=0.979) 50.29s
[fit 8/90] END min_samples_leaf=1, min_samples_split=9; total=2689, TP=105, TN=2533, FP=27, FN=24; precision=0.795, recall=0.814
accuracy: (test=0.981) average_precision: (test=0.873) balanced_accuracy: (test=0.902) f1: (test=0.805) roc_auc: (test=0.980) 49.65s
[fit 9/90] END min_samples_leaf=1, min_samples_split=10; total=2689, TP=105, TN=2533, FP=27, FN=24; precision=0.795, recall=0.814
accuracy: (test=0.981) average_precision: (test=0.879) balanced_accuracy: (test=0.902) f1: (test=0.805) roc_auc: (test=0.986) 50.46s
[fit 10/90] END min_samples_leaf=2, min_samples_split=2; total=2689, TP=104, TN=2535, FP=25, FN=25; precision=0.806, recall=0.806
accuracy: (test=0.981) average_precision: (test=0.884) balanced_accuracy: (test=0.898) f1: (test=0.806) roc_auc: (test=0.983) 49.21s
[fit 11/90] END min_samples_leaf=2, min_samples_split=3; total=2689, TP=105, TN=2535, FP=25, FN=24; precision=0.808, recall=0.814
accuracy: (test=0.982) average_precision: (test=0.884) balanced_accuracy: (test=0.902) f1: (test=0.811) roc_auc: (test=0.982) 49.12s
[fit 12/90] END min_samples_leaf=2, min_samples_split=4; total=2689, TP=106, TN=2535, FP=25, FN=23; precision=0.809, recall=0.822
accuracy: (test=0.982) average_precision: (test=0.883) balanced_accuracy: (test=0.906) f1: (test=0.815) roc_auc: (test=0.983) 49.02s
[fit 13/90] END min_samples_leaf=2, min_samples_split=5; total=2689, TP=103, TN=2530, FP=30, FN=26; precision=0.774, recall=0.798
accuracy: (test=0.979) average_precision: (test=0.881) balanced_accuracy: (test=0.893) f1: (test=0.786) roc_auc: (test=0.984) 49.14s
[fit 14/90] END min_samples_leaf=2, min_samples_split=6; total=2689, TP=106, TN=2532, FP=28, FN=23; precision=0.791, recall=0.822
accuracy: (test=0.981) average_precision: (test=0.878) balanced_accuracy: (test=0.905) f1: (test=0.806) roc_auc: (test=0.984) 49.53s
[fit 15/90] END min_samples_leaf=2, min_samples_split=7; total=2689, TP=106, TN=2531, FP=29, FN=23; precision=0.785, recall=0.822
accuracy: (test=0.981) average_precision: (test=0.885) balanced_accuracy: (test=0.905) f1: (test=0.803) roc_auc: (test=0.980) 49.02s
[fit 16/90] END min_samples_leaf=2, min_samples_split=8; total=2689, TP=108, TN=2533, FP=27, FN=21; precision=0.800, recall=0.837
accuracy: (test=0.982) average_precision: (test=0.886) balanced_accuracy: (test=0.913) f1: (test=0.818) roc_auc: (test=0.984) 49.27s
[fit 17/90] END min_samples_leaf=2, min_samples_split=9; total=2689, TP=105, TN=2533, FP=27, FN=24; precision=0.795, recall=0.814
accuracy: (test=0.981) average_precision: (test=0.877) balanced_accuracy: (test=0.902) f1: (test=0.805) roc_auc: (test=0.981) 49.36s
[fit 18/90] END min_samples_leaf=2, min_samples_split=10; total=2689, TP=103, TN=2528, FP=32, FN=26; precision=0.763, recall=0.798
accuracy: (test=0.978) average_precision: (test=0.873) balanced_accuracy: (test=0.893) f1: (test=0.780) roc_auc: (test=0.983) 49.57s
[fit 19/90] END min_samples_leaf=3, min_samples_split=2; total=2689, TP=104, TN=2527, FP=33, FN=25; precision=0.759, recall=0.806
accuracy: (test=0.978) average_precision: (test=0.875) balanced_accuracy: (test=0.897) f1: (test=0.782) roc_auc: (test=0.983) 48.06s
[fit 20/90] END min_samples_leaf=3, min_samples_split=3; total=2689, TP=107, TN=2532, FP=28, FN=22; precision=0.793, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.879) balanced_accuracy: (test=0.909) f1: (test=0.811) roc_auc: (test=0.981) 48.48s
[fit 21/90] END min_samples_leaf=3, min_samples_split=4; total=2689, TP=107, TN=2528, FP=32, FN=22; precision=0.770, recall=0.829
