nohup: ignoring input
experiment: NHEK dpcp_rf
trainSet len:[X=46280,y=46280]
testSet len:[X=2689,y=2689]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 3, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=2689, TP=90, TN=2507, FP=53, FN=39; precision=0.629, recall=0.698
accuracy: (test=0.980) average_precision: (test=0.843) balanced_accuracy: (test=0.894) f1: (test=0.795) roc_auc: (test=0.971) 1.48min
[fit 70/150] END max_depth=69; total=2689, TP=102, TN=2533, FP=27, FN=27; precision=0.791, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.840) balanced_accuracy: (test=0.890) f1: (test=0.791) roc_auc: (test=0.970) 1.50min
[fit 71/150] END max_depth=70; total=2689, TP=102, TN=2532, FP=28, FN=27; precision=0.785, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.837) balanced_accuracy: (test=0.890) f1: (test=0.788) roc_auc: (test=0.971) 1.51min
[fit 72/150] END max_depth=71; total=2689, TP=102, TN=2534, FP=26, FN=27; precision=0.797, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.841) balanced_accuracy: (test=0.890) f1: (test=0.794) roc_auc: (test=0.972) 1.49min
[fit 73/150] END max_depth=72; total=2689, TP=102, TN=2534, FP=26, FN=27; precision=0.797, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.844) balanced_accuracy: (test=0.890) f1: (test=0.794) roc_auc: (test=0.968) 1.51min
[fit 74/150] END max_depth=73; total=2689, TP=100, TN=2532, FP=28, FN=29; precision=0.781, recall=0.775
accuracy: (test=0.979) average_precision: (test=0.840) balanced_accuracy: (test=0.882) f1: (test=0.778) roc_auc: (test=0.968) 1.52min
[fit 75/150] END max_depth=74; total=2689, TP=102, TN=2535, FP=25, FN=27; precision=0.803, recall=0.791
accuracy: (test=0.981) average_precision: (test=0.838) balanced_accuracy: (test=0.890) f1: (test=0.797) roc_auc: (test=0.967) 1.50min
[fit 76/150] END max_depth=75; total=2689, TP=102, TN=2533, FP=27, FN=27; precision=0.791, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.838) balanced_accuracy: (test=0.890) f1: (test=0.791) roc_auc: (test=0.970) 1.49min
[fit 77/150] END max_depth=76; total=2689, TP=101, TN=2532, FP=28, FN=28; precision=0.783, recall=0.783
accuracy: (test=0.979) average_precision: (test=0.839) balanced_accuracy: (test=0.886) f1: (test=0.783) roc_auc: (test=0.971) 1.51min
[fit 78/150] END max_depth=77; total=2689, TP=101, TN=2532, FP=28, FN=28; precision=0.783, recall=0.783
accuracy: (test=0.979) average_precision: (test=0.833) balanced_accuracy: (test=0.886) f1: (test=0.783) roc_auc: (test=0.971) 1.52min
[fit 79/150] END max_depth=78; total=2689, TP=103, TN=2533, FP=27, FN=26; precision=0.792, recall=0.798
accuracy: (test=0.980) average_precision: (test=0.829) balanced_accuracy: (test=0.894) f1: (test=0.795) roc_auc: (test=0.965) 1.51min
[fit 80/150] END max_depth=79; total=2689, TP=101, TN=2534, FP=26, FN=28; precision=0.795, recall=0.783
accuracy: (test=0.980) average_precision: (test=0.836) balanced_accuracy: (test=0.886) f1: (test=0.789) roc_auc: (test=0.970) 1.49min
[fit 81/150] END max_depth=80; total=2689, TP=102, TN=2534, FP=26, FN=27; precision=0.797, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.831) balanced_accuracy: (test=0.890) f1: (test=0.794) roc_auc: (test=0.970) 1.50min
[fit 82/150] END max_depth=81; total=2689, TP=101, TN=2529, FP=31, FN=28; precision=0.765, recall=0.783
accuracy: (test=0.978) average_precision: (test=0.832) balanced_accuracy: (test=0.885) f1: (test=0.774) roc_auc: (test=0.968) 1.48min
[fit 83/150] END max_depth=82; total=2689, TP=100, TN=2532, FP=28, FN=29; precision=0.781, recall=0.775
accuracy: (test=0.979) average_precision: (test=0.837) balanced_accuracy: (test=0.882) f1: (test=0.778) roc_auc: (test=0.967) 1.49min
[fit 84/150] END max_depth=83; total=2689, TP=102, TN=2534, FP=26, FN=27; precision=0.797, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.840) balanced_accuracy: (test=0.890) f1: (test=0.794) roc_auc: (test=0.970) 1.53min
[fit 85/150] END max_depth=84; total=2689, TP=102, TN=2533, FP=27, FN=27; precision=0.791, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.833) balanced_accuracy: (test=0.890) f1: (test=0.791) roc_auc: (test=0.969) 1.52min
[fit 86/150] END max_depth=85; total=2689, TP=99, TN=2533, FP=27, FN=30; precision=0.786, recall=0.767
accuracy: (test=0.979) average_precision: (test=0.830) balanced_accuracy: (test=0.878) f1: (test=0.776) roc_auc: (test=0.966) 1.51min
[fit 87/150] END max_depth=86; total=2689, TP=100, TN=2536, FP=24, FN=29; precision=0.806, recall=0.775
accuracy: (test=0.980) average_precision: (test=0.841) balanced_accuracy: (test=0.883) f1: (test=0.791) roc_auc: (test=0.969) 1.53min
[fit 88/150] END max_depth=87; total=2689, TP=103, TN=2533, FP=27, FN=26; precision=0.792, recall=0.798
accuracy: (test=0.980) average_precision: (test=0.840) balanced_accuracy: (test=0.894) f1: (test=0.795) roc_auc: (test=0.971) 1.48min
[fit 89/150] END max_depth=88; total=2689, TP=99, TN=2535, FP=25, FN=30; precision=0.798, recall=0.767
accuracy: (test=0.980) average_precision: (test=0.840) balanced_accuracy: (test=0.879) f1: (test=0.783) roc_auc: (test=0.971) 1.51min
[fit 90/150] END max_depth=89; total=2689, TP=100, TN=2534, FP=26, FN=29; precision=0.794, recall=0.775
accuracy: (test=0.980) average_precision: (test=0.834) balanced_accuracy: (test=0.883) f1: (test=0.784) roc_auc: (test=0.971) 1.49min
[fit 91/150] END max_depth=90; total=2689, TP=100, TN=2535, FP=25, FN=29; precision=0.800, recall=0.775
accuracy: (test=0.980) average_precision: (test=0.836) balanced_accuracy: (test=0.883) f1: (test=0.787) roc_auc: (test=0.967) 1.53min
[fit 92/150] END max_depth=91; total=2689, TP=102, TN=2531, FP=29, FN=27; precision=0.779, recall=0.791
accuracy: (test=0.979) average_precision: (test=0.833) balanced_accuracy: (test=0.890) f1: (test=0.785) roc_auc: (test=0.969) 1.48min
[fit 93/150] END max_depth=92; total=2689, TP=101, TN=2534, FP=26, FN=28; precision=0.795, recall=0.783
accuracy: (test=0.980) average_precision: (test=0.840) balanced_accuracy: (test=0.886) f1: (test=0.789) roc_auc: (test=0.969) 1.49min
[fit 94/150] END max_depth=93; total=2689, TP=103, TN=2534, FP=26, FN=26; precision=0.798, recall=0.798
accuracy: (test=0.981) average_precision: (test=0.836) balanced_accuracy: (test=0.894) f1: (test=0.798) roc_auc: (test=0.967) 1.50min
[fit 95/150] END max_depth=94; total=2689, TP=102, TN=2532, FP=28, FN=27; precision=0.785, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.834) balanced_accuracy: (test=0.890) f1: (test=0.788) roc_auc: (test=0.967) 1.49min
[fit 96/150] END max_depth=95; total=2689, TP=100, TN=2532, FP=28, FN=29; precision=0.781, recall=0.775
accuracy: (test=0.979) average_precision: (test=0.828) balanced_accuracy: (test=0.882) f1: (test=0.778) roc_auc: (test=0.968) 1.48min
[fit 97/150] END max_depth=96; total=2689, TP=100, TN=2533, FP=27, FN=29; precision=0.787, recall=0.775
accuracy: (test=0.979) average_precision: (test=0.840) balanced_accuracy: (test=0.882) f1: (test=0.781) roc_auc: (test=0.971) 1.50min
[fit 98/150] END max_depth=97; total=2689, TP=102, TN=2532, FP=28, FN=27; precision=0.785, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.836) balanced_accuracy: (test=0.890) f1: (test=0.788) roc_auc: (test=0.970) 1.48min
[fit 99/150] END max_depth=98; total=2689, TP=100, TN=2534, FP=26, FN=29; precision=0.794, recall=0.775
accuracy: (test=0.980) average_precision: (test=0.830) balanced_accuracy: (test=0.883) f1: (test=0.784) roc_auc: (test=0.969) 1.48min
[fit 100/150] END max_depth=99; total=2689, TP=101, TN=2535, FP=25, FN=28; precision=0.802, recall=0.783
accuracy: (test=0.980) average_precision: (test=0.844) balanced_accuracy: (test=0.887) f1: (test=0.792) roc_auc: (test=0.972) 1.48min
[fit 101/150] END max_depth=100; total=2689, TP=100, TN=2531, FP=29, FN=29; precision=0.775, recall=0.775
accuracy: (test=0.978) average_precision: (test=0.834) balanced_accuracy: (test=0.882) f1: (test=0.775) roc_auc: (test=0.967) 1.50min
[fit 102/150] END max_depth=101; total=2689, TP=100, TN=2531, FP=29, FN=29; precision=0.775, recall=0.775
accuracy: (test=0.978) average_precision: (test=0.828) balanced_accuracy: (test=0.882) f1: (test=0.775) roc_auc: (test=0.966) 1.48min
[fit 103/150] END max_depth=102; total=2689, TP=99, TN=2531, FP=29, FN=30; precision=0.773, recall=0.767
accuracy: (test=0.978) average_precision: (test=0.836) balanced_accuracy: (test=0.878) f1: (test=0.770) roc_auc: (test=0.969) 1.48min
[fit 104/150] END max_depth=103; total=2689, TP=99, TN=2535, FP=25, FN=30; precision=0.798, recall=0.767
accuracy: (test=0.980) average_precision: (test=0.830) balanced_accuracy: (test=0.879) f1: (test=0.783) roc_auc: (test=0.968) 1.49min
[fit 105/150] END max_depth=104; total=2689, TP=101, TN=2530, FP=30, FN=28; precision=0.771, recall=0.783
accuracy: (test=0.978) average_precision: (test=0.840) balanced_accuracy: (test=0.886) f1: (test=0.777) roc_auc: (test=0.971) 1.51min
[fit 106/150] END max_depth=105; total=2689, TP=101, TN=2533, FP=27, FN=28; precision=0.789, recall=0.783
accuracy: (test=0.980) average_precision: (test=0.836) balanced_accuracy: (test=0.886) f1: (test=0.786) roc_auc: (test=0.970) 1.49min
[fit 107/150] END max_depth=106; total=2689, TP=102, TN=2534, FP=26, FN=27; precision=0.797, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.835) balanced_accuracy: (test=0.890) f1: (test=0.794) roc_auc: (test=0.968) 1.52min
[fit 108/150] END max_depth=107; total=2689, TP=100, TN=2532, FP=28, FN=29; precision=0.781, recall=0.775
accuracy: (test=0.979) average_precision: (test=0.835) balanced_accuracy: (test=0.882) f1: (test=0.778) roc_auc: (test=0.970) 1.50min
[fit 109/150] END max_depth=108; total=2689, TP=103, TN=2533, FP=27, FN=26; precision=0.792, recall=0.798
accuracy: (test=0.980) average_precision: (test=0.840) balanced_accuracy: (test=0.894) f1: (test=0.795) roc_auc: (test=0.969) 1.49min
[fit 110/150] END max_depth=109; total=2689, TP=99, TN=2529, FP=31, FN=30; precision=0.762, recall=0.767
accuracy: (test=0.977) average_precision: (test=0.833) balanced_accuracy: (test=0.878) f1: (test=0.764) roc_auc: (test=0.966) 1.49min
[fit 111/150] END max_depth=110; total=2689, TP=101, TN=2536, FP=24, FN=28; precision=0.808, recall=0.783
accuracy: (test=0.981) average_precision: (test=0.836) balanced_accuracy: (test=0.887) f1: (test=0.795) roc_auc: (test=0.967) 1.55min
[fit 112/150] END max_depth=111; total=2689, TP=102, TN=2533, FP=27, FN=27; precision=0.791, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.834) balanced_accuracy: (test=0.890) f1: (test=0.791) roc_auc: (test=0.969) 1.49min
[fit 113/150] END max_depth=112; total=2689, TP=103, TN=2533, FP=27, FN=26; precision=0.792, recall=0.798
accuracy: (test=0.980) average_precision: (test=0.839) balanced_accuracy: (test=0.894) f1: (test=0.795) roc_auc: (test=0.969) 1.50min
[fit 114/150] END max_depth=113; total=2689, TP=102, TN=2534, FP=26, FN=27; precision=0.797, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.841) balanced_accuracy: (test=0.890) f1: (test=0.794) roc_auc: (test=0.971) 1.50min
[fit 115/150] END max_depth=114; total=2689, TP=100, TN=2530, FP=30, FN=29; precision=0.769, recall=0.775
accuracy: (test=0.978) average_precision: (test=0.835) balanced_accuracy: (test=0.882) f1: (test=0.772) roc_auc: (test=0.968) 1.52min
[fit 116/150] END max_depth=115; total=2689, TP=104, TN=2531, FP=29, FN=25; precision=0.782, recall=0.806
accuracy: (test=0.980) average_precision: (test=0.837) balanced_accuracy: (test=0.897) f1: (test=0.794) roc_auc: (test=0.970) 1.50min
[fit 117/150] END max_depth=116; total=2689, TP=100, TN=2532, FP=28, FN=29; precision=0.781, recall=0.775
accuracy: (test=0.979) average_precision: (test=0.834) balanced_accuracy: (test=0.882) f1: (test=0.778) roc_auc: (test=0.968) 1.53min
[fit 118/150] END max_depth=117; total=2689, TP=103, TN=2532, FP=28, FN=26; precision=0.786, recall=0.798
accuracy: (test=0.980) average_precision: (test=0.834) balanced_accuracy: (test=0.894) f1: (test=0.792) roc_auc: (test=0.971) 1.47min
[fit 119/150] END max_depth=118; total=2689, TP=100, TN=2533, FP=27, FN=29; precision=0.787, recall=0.775
accuracy: (test=0.979) average_precision: (test=0.838) balanced_accuracy: (test=0.882) f1: (test=0.781) roc_auc: (test=0.972) 1.48min
[fit 120/150] END max_depth=119; total=2689, TP=105, TN=2534, FP=26, FN=24; precision=0.802, recall=0.814
accuracy: (test=0.981) average_precision: (test=0.836) balanced_accuracy: (test=0.902) f1: (test=0.808) roc_auc: (test=0.970) 1.50min
[fit 121/150] END max_depth=120; total=2689, TP=101, TN=2533, FP=27, FN=28; precision=0.789, recall=0.783
accuracy: (test=0.980) average_precision: (test=0.841) balanced_accuracy: (test=0.886) f1: (test=0.786) roc_auc: (test=0.971) 1.52min
[fit 122/150] END max_depth=121; total=2689, TP=102, TN=2533, FP=27, FN=27; precision=0.791, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.838) balanced_accuracy: (test=0.890) f1: (test=0.791) roc_auc: (test=0.973) 1.50min
[fit 123/150] END max_depth=122; total=2689, TP=102, TN=2531, FP=29, FN=27; precision=0.779, recall=0.791
accuracy: (test=0.979) average_precision: (test=0.834) balanced_accuracy: (test=0.890) f1: (test=0.785) roc_auc: (test=0.968) 1.48min
[fit 124/150] END max_depth=123; total=2689, TP=103, TN=2532, FP=28, FN=26; precision=0.786, recall=0.798
accuracy: (test=0.980) average_precision: (test=0.839) balanced_accuracy: (test=0.894) f1: (test=0.792) roc_auc: (test=0.970) 1.51min
[fit 125/150] END max_depth=124; total=2689, TP=100, TN=2531, FP=29, FN=29; precision=0.775, recall=0.775
accuracy: (test=0.978) average_precision: (test=0.843) balanced_accuracy: (test=0.882) f1: (test=0.775) roc_auc: (test=0.973) 1.49min
[fit 126/150] END max_depth=125; total=2689, TP=101, TN=2535, FP=25, FN=28; precision=0.802, recall=0.783
accuracy: (test=0.980) average_precision: (test=0.840) balanced_accuracy: (test=0.887) f1: (test=0.792) roc_auc: (test=0.970) 1.47min
[fit 127/150] END max_depth=126; total=2689, TP=98, TN=2531, FP=29, FN=31; precision=0.772, recall=0.760
accuracy: (test=0.978) average_precision: (test=0.836) balanced_accuracy: (test=0.874) f1: (test=0.766) roc_auc: (test=0.969) 1.50min
[fit 128/150] END max_depth=127; total=2689, TP=101, TN=2536, FP=24, FN=28; precision=0.808, recall=0.783
accuracy: (test=0.981) average_precision: (test=0.844) balanced_accuracy: (test=0.887) f1: (test=0.795) roc_auc: (test=0.971) 1.50min
[fit 129/150] END max_depth=128; total=2689, TP=102, TN=2530, FP=30, FN=27; precision=0.773, recall=0.791
accuracy: (test=0.979) average_precision: (test=0.843) balanced_accuracy: (test=0.889) f1: (test=0.782) roc_auc: (test=0.970) 1.50min
[fit 130/150] END max_depth=129; total=2689, TP=103, TN=2531, FP=29, FN=26; precision=0.780, recall=0.798
accuracy: (test=0.980) average_precision: (test=0.834) balanced_accuracy: (test=0.894) f1: (test=0.789) roc_auc: (test=0.970) 1.47min
[fit 131/150] END max_depth=130; total=2689, TP=98, TN=2529, FP=31, FN=31; precision=0.760, recall=0.760
accuracy: (test=0.977) average_precision: (test=0.834) balanced_accuracy: (test=0.874) f1: (test=0.760) roc_auc: (test=0.970) 1.51min
[fit 132/150] END max_depth=131; total=2689, TP=103, TN=2533, FP=27, FN=26; precision=0.792, recall=0.798
accuracy: (test=0.980) average_precision: (test=0.840) balanced_accuracy: (test=0.894) f1: (test=0.795) roc_auc: (test=0.968) 1.48min
[fit 133/150] END max_depth=132; total=2689, TP=101, TN=2531, FP=29, FN=28; precision=0.777, recall=0.783
accuracy: (test=0.979) average_precision: (test=0.835) balanced_accuracy: (test=0.886) f1: (test=0.780) roc_auc: (test=0.970) 1.48min
[fit 134/150] END max_depth=133; total=2689, TP=102, TN=2529, FP=31, FN=27; precision=0.767, recall=0.791
accuracy: (test=0.978) average_precision: (test=0.836) balanced_accuracy: (test=0.889) f1: (test=0.779) roc_auc: (test=0.970) 1.51min
[fit 135/150] END max_depth=134; total=2689, TP=102, TN=2533, FP=27, FN=27; precision=0.791, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.840) balanced_accuracy: (test=0.890) f1: (test=0.791) roc_auc: (test=0.971) 1.50min
[fit 136/150] END max_depth=135; total=2689, TP=99, TN=2534, FP=26, FN=30; precision=0.792, recall=0.767
accuracy: (test=0.979) average_precision: (test=0.831) balanced_accuracy: (test=0.879) f1: (test=0.780) roc_auc: (test=0.969) 1.48min
[fit 137/150] END max_depth=136; total=2689, TP=102, TN=2531, FP=29, FN=27; precision=0.779, recall=0.791
accuracy: (test=0.979) average_precision: (test=0.841) balanced_accuracy: (test=0.890) f1: (test=0.785) roc_auc: (test=0.971) 1.50min
[fit 138/150] END max_depth=137; total=2689, TP=100, TN=2530, FP=30, FN=29; precision=0.769, recall=0.775
accuracy: (test=0.978) average_precision: (test=0.837) balanced_accuracy: (test=0.882) f1: (test=0.772) roc_auc: (test=0.971) 1.48min
[fit 139/150] END max_depth=138; total=2689, TP=101, TN=2533, FP=27, FN=28; precision=0.789, recall=0.783
accuracy: (test=0.980) average_precision: (test=0.840) balanced_accuracy: (test=0.886) f1: (test=0.786) roc_auc: (test=0.973) 1.47min
[fit 140/150] END max_depth=139; total=2689, TP=102, TN=2536, FP=24, FN=27; precision=0.810, recall=0.791
accuracy: (test=0.981) average_precision: (test=0.841) balanced_accuracy: (test=0.891) f1: (test=0.800) roc_auc: (test=0.968) 1.48min
[fit 141/150] END max_depth=140; total=2689, TP=101, TN=2529, FP=31, FN=28; precision=0.765, recall=0.783
accuracy: (test=0.978) average_precision: (test=0.837) balanced_accuracy: (test=0.885) f1: (test=0.774) roc_auc: (test=0.968) 1.49min
[fit 142/150] END max_depth=141; total=2689, TP=100, TN=2532, FP=28, FN=29; precision=0.781, recall=0.775
accuracy: (test=0.979) average_precision: (test=0.835) balanced_accuracy: (test=0.882) f1: (test=0.778) roc_auc: (test=0.971) 1.49min
[fit 143/150] END max_depth=142; total=2689, TP=100, TN=2534, FP=26, FN=29; precision=0.794, recall=0.775
accuracy: (test=0.980) average_precision: (test=0.832) balanced_accuracy: (test=0.883) f1: (test=0.784) roc_auc: (test=0.969) 1.48min
[fit 144/150] END max_depth=143; total=2689, TP=102, TN=2534, FP=26, FN=27; precision=0.797, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.842) balanced_accuracy: (test=0.890) f1: (test=0.794) roc_auc: (test=0.971) 1.50min
[fit 145/150] END max_depth=144; total=2689, TP=101, TN=2533, FP=27, FN=28; precision=0.789, recall=0.783
accuracy: (test=0.980) average_precision: (test=0.835) balanced_accuracy: (test=0.886) f1: (test=0.786) roc_auc: (test=0.970) 1.51min
[fit 146/150] END max_depth=145; total=2689, TP=101, TN=2533, FP=27, FN=28; precision=0.789, recall=0.783
accuracy: (test=0.980) average_precision: (test=0.840) balanced_accuracy: (test=0.886) f1: (test=0.786) roc_auc: (test=0.967) 1.48min
[fit 147/150] END max_depth=146; total=2689, TP=101, TN=2534, FP=26, FN=28; precision=0.795, recall=0.783
accuracy: (test=0.980) average_precision: (test=0.838) balanced_accuracy: (test=0.886) f1: (test=0.789) roc_auc: (test=0.969) 1.51min
[fit 148/150] END max_depth=147; total=2689, TP=102, TN=2534, FP=26, FN=27; precision=0.797, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.834) balanced_accuracy: (test=0.890) f1: (test=0.794) roc_auc: (test=0.971) 1.50min
[fit 149/150] END max_depth=148; total=2689, TP=102, TN=2534, FP=26, FN=27; precision=0.797, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.838) balanced_accuracy: (test=0.890) f1: (test=0.794) roc_auc: (test=0.970) 1.48min
[fit 150/150] END max_depth=149; total=2689, TP=100, TN=2534, FP=26, FN=29; precision=0.794, recall=0.775
accuracy: (test=0.980) average_precision: (test=0.834) balanced_accuracy: (test=0.883) f1: (test=0.784) roc_auc: (test=0.970) 1.48min
clf.best_estimator_params: {'max_depth': 138}
best params found in line [140] for metric [roc_auc] in rank file
best params found in fit [139] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=2689) TP: (test=101.000) TN: (test=2533.000) FP: (test=27.000) FN: (test=28.000) precision: (test=0.789) recall: (test=0.783) accuracy: (test=0.980) average_precision: (test=0.840) balanced_accuracy: (test=0.886) f1: (test=0.786) roc_auc: (test=0.973) ]
write rank test to csv!!!
write over!!!
第三次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 138, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 300, 'n_jobs': 3, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 90 fits
[fit 1/90] END min_samples_leaf=1, min_samples_split=2; total=2689, TP=103, TN=2533, FP=27, FN=26; precision=0.792, recall=0.798
accuracy: (test=0.980) average_precision: (test=0.838) balanced_accuracy: (test=0.894) f1: (test=0.795) roc_auc: (test=0.970) 1.48min
[fit 2/90] END min_samples_leaf=1, min_samples_split=3; total=2689, TP=100, TN=2532, FP=28, FN=29; precision=0.781, recall=0.775
accuracy: (test=0.979) average_precision: (test=0.831) balanced_accuracy: (test=0.882) f1: (test=0.778) roc_auc: (test=0.968) 1.48min
[fit 3/90] END min_samples_leaf=1, min_samples_split=4; total=2689, TP=101, TN=2533, FP=27, FN=28; precision=0.789, recall=0.783
accuracy: (test=0.980) average_precision: (test=0.843) balanced_accuracy: (test=0.886) f1: (test=0.786) roc_auc: (test=0.972) 1.51min
[fit 4/90] END min_samples_leaf=1, min_samples_split=5; total=2689, TP=101, TN=2531, FP=29, FN=28; precision=0.777, recall=0.783
accuracy: (test=0.979) average_precision: (test=0.831) balanced_accuracy: (test=0.886) f1: (test=0.780) roc_auc: (test=0.972) 1.49min
[fit 5/90] END min_samples_leaf=1, min_samples_split=6; total=2689, TP=100, TN=2531, FP=29, FN=29; precision=0.775, recall=0.775
accuracy: (test=0.978) average_precision: (test=0.832) balanced_accuracy: (test=0.882) f1: (test=0.775) roc_auc: (test=0.971) 1.49min
[fit 6/90] END min_samples_leaf=1, min_samples_split=7; total=2689, TP=101, TN=2526, FP=34, FN=28; precision=0.748, recall=0.783
accuracy: (test=0.977) average_precision: (test=0.830) balanced_accuracy: (test=0.885) f1: (test=0.765) roc_auc: (test=0.970) 1.50min
[fit 7/90] END min_samples_leaf=1, min_samples_split=8; total=2689, TP=102, TN=2532, FP=28, FN=27; precision=0.785, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.824) balanced_accuracy: (test=0.890) f1: (test=0.788) roc_auc: (test=0.967) 1.52min
[fit 8/90] END min_samples_leaf=1, min_samples_split=9; total=2689, TP=101, TN=2530, FP=30, FN=28; precision=0.771, recall=0.783
accuracy: (test=0.978) average_precision: (test=0.823) balanced_accuracy: (test=0.886) f1: (test=0.777) roc_auc: (test=0.966) 1.47min
[fit 9/90] END min_samples_leaf=1, min_samples_split=10; total=2689, TP=99, TN=2526, FP=34, FN=30; precision=0.744, recall=0.767
accuracy: (test=0.976) average_precision: (test=0.830) balanced_accuracy: (test=0.877) f1: (test=0.756) roc_auc: (test=0.971) 1.48min
[fit 10/90] END min_samples_leaf=2, min_samples_split=2; total=2689, TP=102, TN=2527, FP=33, FN=27; precision=0.756, recall=0.791
accuracy: (test=0.978) average_precision: (test=0.823) balanced_accuracy: (test=0.889) f1: (test=0.773) roc_auc: (test=0.968) 1.47min
[fit 11/90] END min_samples_leaf=2, min_samples_split=3; total=2689, TP=103, TN=2529, FP=31, FN=26; precision=0.769, recall=0.798
accuracy: (test=0.979) average_precision: (test=0.837) balanced_accuracy: (test=0.893) f1: (test=0.783) roc_auc: (test=0.971) 1.46min
[fit 12/90] END min_samples_leaf=2, min_samples_split=4; total=2689, TP=101, TN=2529, FP=31, FN=28; precision=0.765, recall=0.783
accuracy: (test=0.978) average_precision: (test=0.830) balanced_accuracy: (test=0.885) f1: (test=0.774) roc_auc: (test=0.969) 1.47min
[fit 13/90] END min_samples_leaf=2, min_samples_split=5; total=2689, TP=100, TN=2533, FP=27, FN=29; precision=0.787, recall=0.775
accuracy: (test=0.979) average_precision: (test=0.827) balanced_accuracy: (test=0.882) f1: (test=0.781) roc_auc: (test=0.970) 1.49min
[fit 14/90] END min_samples_leaf=2, min_samples_split=6; total=2689, TP=102, TN=2531, FP=29, FN=27; precision=0.779, recall=0.791
accuracy: (test=0.979) average_precision: (test=0.830) balanced_accuracy: (test=0.890) f1: (test=0.785) roc_auc: (test=0.970) 1.48min
[fit 15/90] END min_samples_leaf=2, min_samples_split=7; total=2689, TP=102, TN=2529, FP=31, FN=27; precision=0.767, recall=0.791
accuracy: (test=0.978) average_precision: (test=0.816) balanced_accuracy: (test=0.889) f1: (test=0.779) roc_auc: (test=0.967) 1.47min
[fit 16/90] END min_samples_leaf=2, min_samples_split=8; total=2689, TP=103, TN=2531, FP=29, FN=26; precision=0.780, recall=0.798
accuracy: (test=0.980) average_precision: (test=0.831) balanced_accuracy: (test=0.894) f1: (test=0.789) roc_auc: (test=0.969) 1.47min
[fit 17/90] END min_samples_leaf=2, min_samples_split=9; total=2689, TP=101, TN=2532, FP=28, FN=28; precision=0.783, recall=0.783
accuracy: (test=0.979) average_precision: (test=0.815) balanced_accuracy: (test=0.886) f1: (test=0.783) roc_auc: (test=0.966) 1.49min
[fit 18/90] END min_samples_leaf=2, min_samples_split=10; total=2689, TP=101, TN=2530, FP=30, FN=28; precision=0.771, recall=0.783
accuracy: (test=0.978) average_precision: (test=0.819) balanced_accuracy: (test=0.886) f1: (test=0.777) roc_auc: (test=0.968) 1.48min
[fit 19/90] END min_samples_leaf=3, min_samples_split=2; total=2689, TP=101, TN=2531, FP=29, FN=28; precision=0.777, recall=0.783
accuracy: (test=0.979) average_precision: (test=0.818) balanced_accuracy: (test=0.886) f1: (test=0.780) roc_auc: (test=0.969) 1.45min
[fit 20/90] END min_samples_leaf=3, min_samples_split=3; total=2689, TP=99, TN=2528, FP=32, FN=30; precision=0.756, recall=0.767
accuracy: (test=0.977) average_precision: (test=0.818) balanced_accuracy: (test=0.877) f1: (test=0.762) roc_auc: (test=0.968) 1.48min
[fit 21/90] END min_samples_leaf=3, min_samples_split=4; total=2689, TP=103, TN=2529, FP=31, FN=26; precision=0.769, recall=0.798
accuracy: (test=0.979) average_precision: (test=0.817) balanced_accuracy: (test=0.893) f1: (test=0.783) roc_auc: (test=0.967) 1.44min
[fit 22/90] END min_samples_leaf=3, min_samples_split=5; total=2689, TP=101, TN=2530, FP=30, FN=28; precision=0.771, recall=0.783
